,buyer,pay,group
3218,z,54,B
3219,f,23,C
3220,c,78,A
3221,x,33,B
3222,z,52,B
3223,d,30,A
3224,d,47,A
3225,e,11,A
3226,e,2,A
3227,d,93,A
3228,d,96,A
3229,f,49,C
3230,c,29,A
3231,c,73,A
3232,w,33,C
3233,z,17,B
3234,z,86,B
3235,c,7,A
3236,d,77,A
3237,f,49,C
3238,d,51,A
3239,c,58,A
3240,z,58,B
3241,w,9,C
3242,c,13,A
3243,x,84,B
3244,f,81,C
3245,x,92,B
3246,z,93,B
3247,e,33,A
3248,f,66,C
3249,x,81,B
3250,x,28,B
3251,d,16,A
3252,d,47,A
3253,f,62,C
3254,f,83,C
3255,f,40,C
3256,d,35,A
3257,c,41,A
3258,w,26,C
3259,d,12,A
3260,c,90,A
3261,w,76,C
3262,f,96,C
3263,d,81,A
3264,e,72,A
3265,d,83,A
3266,c,71,A
3267,x,26,B
3268,w,60,C
3269,e,62,A
3270,w,13,C
3271,d,74,A
3272,z,7,B
3273,c,22,A
3274,w,63,C
3275,f,68,C
3276,c,97,A
3277,w,50,C
3278,f,36,C
3279,e,61,A
3280,d,11,A
3281,e,36,A
3282,d,27,A
3283,e,98,A
3284,c,13,A
3285,d,90,A
3286,w,30,C
3287,d,70,A
3288,w,99,C
3289,c,68,A
3290,x,75,B
3291,w,83,C
3292,x,83,B
3293,x,61,B
3294,d,40,A
3295,c,90,A
3296,d,21,A
3297,c,64,A
3298,z,74,B
3299,w,18,C
3300,f,3,C
3301,d,6,A
3302,x,7,B
3303,w,46,C
3304,f,84,C
3305,x,73,B
3306,f,71,C
3307,w,12,C
3308,w,65,C
3309,c,82,A
3310,w,4,C
3311,d,68,A
3312,e,24,A
3313,z,72,B
3314,w,23,C
3315,w,100,C
3316,x,88,B
3317,e,62,A
3318,x,53,B
3319,x,72,B
3320,x,30,B
3321,f,46,C
3322,f,28,C
3323,c,44,A
3324,f,16,C
3325,d,1,A
3326,c,24,A
3327,w,43,C
3328,w,99,C
3329,x,67,B
3330,z,80,B
3331,z,96,B
3332,z,51,B
3333,x,24,B
3334,d,32,A
3335,w,12,C
3336,e,64,A
3337,e,29,A
3338,w,29,C
3339,x,25,B
3340,d,32,A
3341,w,45,C
3342,d,67,A
3343,w,27,C
3344,c,79,A
3345,e,83,A
3346,c,44,A
3347,f,31,C
3348,c,68,A
3349,e,8,A
3350,c,77,A
3351,d,46,A
3352,c,69,A
3353,x,38,B
3354,z,2,B
3355,f,82,C
3356,f,46,C
3357,d,77,A
3358,d,66,A
3359,e,18,A
3360,e,72,A
3361,w,24,C
3362,z,6,B
3363,d,32,A
3364,x,36,B
3365,d,8,A
3366,w,47,C
3367,e,19,A
3368,d,72,A
3369,x,22,B
3370,e,32,A
3371,z,25,B
3372,z,8,B
3373,c,88,A
3374,x,87,B
3375,x,70,B
3376,c,88,A
3377,c,13,A
3378,e,28,A
3379,x,7,B
3380,c,81,A
3381,c,78,A
3382,d,66,A
3383,x,54,B
3384,d,65,A
3385,w,53,C
3386,e,72,A
3387,d,19,A
3388,f,75,C
3389,d,74,A
3390,w,38,C
3391,f,22,C
3392,d,68,A
3393,c,45,A
3394,d,63,A
3395,x,9,B
3396,w,4,C
3397,e,100,A
3398,c,53,A
3399,w,78,C
3400,x,54,B
3401,f,28,C
3402,x,30,B
3403,z,92,B
3404,c,14,A
3405,c,80,A
3406,w,42,C
3407,c,40,A
3408,z,76,B
3409,c,52,A
3410,w,6,C
3411,w,83,C
3412,z,18,B
3413,w,87,C
3414,x,45,B
3415,x,44,B
3416,e,19,A
3417,d,89,A
3418,e,42,A
3419,e,88,A
3420,f,77,C
3421,c,71,A
3422,z,45,B
3423,c,54,A
3424,e,65,A
3425,z,61,B
3426,x,48,B
3427,c,36,A
3428,d,73,A
3429,c,54,A
3430,x,32,B
3431,f,28,C
3432,x,18,B
3433,c,10,A
3434,e,95,A
3435,c,34,A
3436,x,54,B
3437,f,50,C
3438,d,35,A
3439,z,99,B
3440,x,96,B
3441,e,69,A
3442,e,68,A
3443,w,55,C
3444,c,37,A
3445,c,22,A
3446,x,54,B
3447,e,38,A
3448,c,2,A
3449,d,77,A
3450,z,8,B
3451,f,32,C
3452,f,68,C
3453,z,75,B
3454,f,39,C
3455,c,11,A
3456,c,23,A
3457,c,17,A
3458,e,30,A
3459,c,46,A
3460,e,9,A
3461,w,36,C
3462,z,7,B
3463,e,3,A
3464,d,97,A
3465,d,10,A
3466,c,71,A
3467,c,29,A
3468,c,56,A
3469,w,69,C
3470,z,75,B
3471,x,11,B
3472,z,99,B
3473,e,61,A
3474,c,60,A
3475,z,89,B
3476,c,49,A
3477,c,14,A
3478,z,10,B
3479,c,90,A
3480,z,22,B
3481,f,47,C
3482,c,61,A
3483,f,100,C
3484,x,95,B
3485,c,45,A
3486,z,17,B
3487,d,33,A
3488,c,97,A
3489,c,53,A
3490,c,71,A
3491,c,19,A
3492,e,60,A
3493,w,49,C
3494,d,37,A
3495,d,10,A
3496,f,13,C
3497,e,79,A
3498,z,22,B
3499,x,96,B
3500,c,86,A
3501,x,49,B
3502,w,53,C
3503,x,28,B
3504,x,79,B
3505,w,58,C
3506,w,21,C
3507,c,49,A
3508,d,19,A
3509,x,46,B
3510,e,44,A
3511,c,16,A
3512,d,7,A
3513,c,94,A
3514,c,69,A
3515,d,84,A
3516,x,67,B
3517,x,78,B
3518,z,80,B
3519,f,68,C
3520,z,70,B
3521,d,83,A
3522,x,37,B
3523,f,91,C
3524,z,9,B
3525,e,30,A
3526,e,82,A
3527,x,98,B
3528,c,66,A
3529,d,90,A
3530,w,69,C
3531,f,33,C
3532,f,33,C
3533,e,66,A
3534,w,44,C
3535,z,88,B
3536,w,39,C
3537,x,85,B
3538,f,73,C
3539,z,64,B
3540,z,30,B
3541,w,75,C
3542,e,66,A
3543,e,93,A
3544,z,56,B
3545,x,9,B
3546,f,73,C
3547,w,50,C
3548,x,95,B
3549,d,33,A
3550,c,68,A
3551,e,87,A
3552,x,48,B
3553,f,2,C
3554,f,16,C
3555,z,76,B
3556,c,3,A
3557,w,4,C
3558,w,18,C
3559,c,17,A
3560,z,63,B
3561,c,34,A
3562,x,41,B
3563,c,12,A
3564,x,10,B
3565,f,75,C
3566,c,71,A
3567,x,90,B
3568,f,93,C
3569,f,7,C
3570,d,73,A
3571,w,37,C
3572,e,88,A
3573,c,21,A
3574,w,91,C
3575,e,11,A
3576,z,87,B
3577,w,8,C
3578,w,49,C
3579,c,62,A
3580,f,4,C
3581,c,33,A
3582,z,86,B
3583,z,89,B
3584,e,92,A
3585,d,16,A
3586,z,31,B
3587,w,16,C
3588,d,4,A
3589,c,49,A
3590,c,49,A
3591,e,32,A
3592,w,64,C
3593,d,85,A
3594,z,80,B
3595,w,43,C
3596,c,23,A
3597,c,30,A
3598,d,48,A
3599,c,85,A
3600,w,61,C
3601,f,18,C
3602,x,91,B
3603,x,64,B
3604,c,43,A
3605,e,86,A
3606,c,42,A
3607,e,47,A
3608,f,84,C
3609,d,18,A
3610,z,94,B
3611,x,39,B
3612,f,60,C
3613,e,46,A
3614,c,9,A
3615,x,19,B
3616,w,40,C
3617,e,73,A
3618,f,86,C
3619,c,21,A
3620,w,99,C
3621,e,81,A
3622,e,39,A
3623,z,70,B
3624,w,95,C
3625,f,20,C
3626,z,62,B
3627,f,43,C
3628,c,97,A
3629,f,68,C
3630,x,58,B
3631,f,89,C
3632,f,31,C
3633,d,7,A
3634,f,37,C
3635,x,55,B
3636,d,9,A
3637,c,65,A
3638,x,5,B
3639,w,23,C
3640,f,13,C
3641,x,41,B
3642,d,75,A
3643,f,7,C
3644,x,57,B
3645,z,45,B
3646,d,79,A
3647,z,40,B
3648,z,80,B
3649,z,69,B
3650,w,74,C
3651,d,28,A
3652,z,30,B
3653,d,7,A
3654,z,81,B
3655,c,21,A
3656,z,67,B
3657,f,43,C
3658,e,86,A
3659,e,38,A
3660,d,32,A
3661,w,35,C
3662,d,75,A
3663,x,35,B
3664,d,84,A
3665,w,45,C
3666,x,31,B
3667,d,10,A
3668,z,81,B
3669,w,92,C
3670,e,88,A
3671,x,44,B
3672,x,71,B
3673,c,15,A
3674,z,64,B
3675,d,98,A
3676,e,97,A
3677,d,100,A
3678,c,55,A
3679,z,81,B
3680,c,11,A
3681,w,47,C
3682,w,5,C
3683,x,27,B
3684,w,32,C
3685,z,85,B
3686,z,28,B
3687,w,14,C
3688,x,30,B
3689,z,26,B
3690,c,53,A
3691,x,31,B
3692,w,24,C
3693,w,53,C
3694,e,37,A
3695,z,6,B
3696,w,66,C
3697,e,65,A
3698,w,45,C
3699,f,14,C
3700,e,84,A
3701,w,12,C
3702,d,83,A
3703,z,75,B
3704,f,79,C
3705,f,12,C
3706,z,35,B
3707,x,12,B
3708,w,23,C
3709,z,64,B
3710,x,58,B
3711,c,55,A
3712,x,63,B
3713,f,32,C
3714,d,55,A
3715,e,43,A
3716,d,14,A
3717,c,70,A
3718,d,2,A
3719,z,22,B
3720,e,23,A
3721,w,43,C
3722,d,45,A
3723,e,39,A
3724,e,2,A
3725,w,98,C
3726,z,60,B
3727,f,75,C
3728,c,9,A
3729,c,36,A
3730,e,74,A
3731,d,38,A
3732,x,98,B
3733,e,1,A
3734,e,63,A
3735,z,85,B
3736,x,20,B
3737,f,90,C
3738,d,42,A
3739,f,7,C
3740,f,99,C
3741,w,38,C
3742,f,4,C
3743,x,61,B
3744,d,27,A
3745,x,24,B
3746,z,78,B
3747,z,44,B
3748,x,40,B
3749,d,25,A
3750,x,14,B
3751,w,45,C
3752,c,64,A
3753,e,21,A
3754,e,31,A
3755,f,39,C
3756,z,79,B
3757,e,58,A
3758,f,64,C
3759,f,6,C
3760,f,54,C
3761,x,96,B
3762,e,37,A
3763,x,44,B
3764,z,11,B
3765,d,25,A
3766,c,9,A
3767,x,26,B
3768,c,100,A
3769,c,70,A
3770,c,4,A
3771,e,90,A
3772,c,44,A
3773,e,4,A
3774,x,1,B
3775,x,74,B
3776,w,17,C
3777,z,11,B
3778,x,24,B
3779,w,34,C
3780,d,62,A
3781,z,59,B
3782,z,26,B
3783,f,7,C
3784,f,24,C
3785,x,85,B
3786,w,31,C
3787,f,30,C
3788,w,95,C
3789,e,36,A
3790,w,93,C
3791,w,37,C
3792,f,25,C
3793,f,15,C
3794,c,79,A
3795,w,10,C
3796,d,75,A
3797,f,27,C
3798,x,95,B
3799,x,2,B
3800,d,78,A
3801,x,28,B
3802,w,52,C
3803,z,62,B
3804,f,27,C
3805,f,83,C
3806,x,97,B
3807,x,52,B
3808,z,8,B
3809,e,84,A
3810,d,3,A
3811,z,65,B
3812,f,56,C
3813,d,53,A
3814,f,45,C
3815,w,69,C
3816,e,13,A
3817,c,62,A
3818,e,33,A
3819,d,100,A
3820,x,30,B
3821,z,35,B
3822,e,3,A
3823,x,80,B
3824,z,66,B
3825,c,56,A
3826,f,52,C
3827,w,27,C
3828,d,67,A
3829,w,81,C
3830,x,74,B
3831,w,86,C
3832,f,11,C
3833,w,15,C
3834,e,82,A
3835,d,26,A
3836,x,10,B
3837,z,90,B
3838,e,89,A
3839,d,25,A
3840,x,16,B
3841,c,9,A
3842,d,90,A
3843,x,85,B
3844,f,26,C
3845,z,70,B
3846,f,28,C
3847,c,100,A
3848,d,47,A
3849,x,89,B
3850,x,84,B
3851,f,90,C
3852,d,53,A
3853,w,38,C
3854,e,78,A
3855,w,75,C
3856,d,15,A
3857,z,77,B
3858,d,39,A
3859,z,100,B
3860,c,100,A
3861,x,60,B
3862,z,54,B
3863,e,73,A
3864,d,82,A
3865,d,40,A
3866,c,21,A
3867,z,44,B
3868,w,75,C
3869,z,16,B
3870,e,95,A
3871,w,27,C
3872,x,66,B
3873,w,27,C
3874,e,14,A
3875,x,94,B
3876,f,14,C
3877,e,72,A
3878,f,98,C
3879,c,93,A
3880,e,67,A
3881,c,16,A
3882,z,89,B
3883,z,98,B
3884,z,31,B
3885,e,81,A
3886,z,54,B
3887,e,95,A
3888,c,16,A
3889,e,49,A
3890,c,98,A
3891,c,56,A
3892,f,46,C
3893,f,79,C
3894,c,3,A
3895,f,10,C
3896,d,49,A
3897,x,67,B
3898,e,56,A
3899,c,80,A
3900,d,98,A
3901,z,31,B
3902,x,78,B
3903,d,79,A
3904,z,10,B
3905,w,16,C
3906,z,64,B
3907,e,1,A
3908,w,100,C
3909,z,14,B
3910,z,99,B
3911,c,7,A
3912,c,99,A
3913,f,48,C
3914,c,87,A
3915,w,36,C
3916,x,3,B
3917,e,99,A
3918,e,51,A
3919,d,90,A
3920,c,82,A
3921,d,77,A
3922,e,85,A
3923,x,97,B
3924,x,77,B
3925,z,11,B
3926,z,5,B
3927,f,63,C
3928,c,26,A
3929,d,6,A
3930,f,5,C
3931,d,28,A
3932,z,63,B
3933,z,2,B
3934,e,13,A
3935,c,2,A
3936,c,45,A
3937,x,9,B
3938,e,59,A
3939,c,94,A
3940,d,6,A
3941,z,77,B
3942,d,43,A
3943,x,48,B
3944,f,26,C
3945,x,99,B
3946,d,66,A
3947,x,53,B
3948,w,18,C
3949,w,75,C
3950,x,13,B
3951,w,1,C
3952,d,63,A
3953,f,7,C
3954,e,1,A
3955,x,97,B
3956,e,81,A
3957,f,2,C
3958,z,87,B
3959,c,74,A
3960,e,26,A
3961,d,86,A
3962,w,36,C
3963,d,33,A
3964,x,59,B
3965,w,52,C
3966,d,51,A
3967,d,13,A
3968,c,52,A
3969,w,39,C
3970,x,80,B
3971,f,35,C
3972,e,35,A
3973,c,98,A
3974,c,55,A
3975,d,87,A
3976,w,32,C
3977,x,63,B
3978,x,29,B
3979,d,94,A
3980,c,41,A
3981,e,92,A
3982,c,67,A
3983,d,36,A
3984,z,67,B
3985,c,94,A
3986,w,65,C
3987,z,21,B
3988,w,29,C
3989,c,69,A
3990,c,8,A
3991,c,5,A
3992,x,75,B
3993,c,36,A
3994,w,35,C
3995,z,57,B
3996,z,54,B
3997,w,70,C
3998,f,73,C
3999,c,4,A
4000,c,47,A
4001,x,90,B
4002,x,81,B
4003,w,77,C
4004,c,81,A
4005,d,64,A
4006,x,95,B
4007,c,23,A
4008,e,25,A
4009,e,93,A
4010,d,11,A
4011,e,94,A
4012,z,84,B
4013,w,39,C
4014,z,29,B
4015,w,83,C
4016,x,42,B
4017,w,53,C
4018,z,88,B
4019,w,98,C
4020,w,65,C
4021,d,67,A
4022,e,71,A
4023,z,52,B
4024,f,26,C
4025,e,35,A
4026,d,3,A
4027,e,14,A
4028,f,79,C
4029,e,60,A
4030,e,9,A
4031,f,22,C
4032,c,30,A
4033,x,55,B
4034,e,36,A
4035,c,17,A
4036,d,99,A
4037,z,67,B
4038,e,29,A
4039,w,25,C
4040,w,93,C
4041,z,49,B
4042,x,76,B
4043,x,47,B
4044,w,75,C
4045,f,32,C
4046,x,12,B
4047,f,21,C
4048,d,95,A
4049,z,45,B
4050,f,77,C
4051,w,63,C
4052,x,42,B
4053,c,42,A
4054,f,74,C
4055,f,87,C
4056,x,54,B
4057,z,94,B
4058,z,59,B
4059,e,99,A
4060,e,87,A
4061,d,76,A
4062,x,93,B
4063,d,45,A
4064,w,20,C
4065,e,68,A
4066,x,59,B
4067,w,35,C
4068,f,95,C
4069,d,2,A
4070,w,6,C
4071,f,97,C
4072,w,50,C
4073,w,36,C
4074,w,59,C
4075,z,57,B
4076,f,11,C
4077,c,56,A
4078,c,32,A
4079,w,97,C
4080,z,3,B
4081,z,33,B
4082,w,2,C
4083,e,48,A
4084,w,80,C
4085,d,59,A
4086,f,87,C
4087,f,36,C
4088,f,91,C
4089,z,6,B
4090,f,34,C
4091,d,74,A
4092,x,54,B
4093,x,14,B
4094,e,17,A
4095,c,6,A
4096,e,93,A
4097,x,84,B
4098,z,26,B
4099,d,12,A
4100,x,63,B
4101,w,12,C
4102,d,33,A
4103,d,87,A
4104,z,43,B
4105,e,8,A
4106,z,43,B
4107,w,5,C
4108,z,18,B
4109,f,23,C
4110,w,16,C
4111,z,15,B
4112,e,86,A
4113,d,26,A
4114,x,74,B
4115,x,21,B
4116,c,54,A
4117,w,100,C
4118,e,87,A
4119,z,41,B
4120,z,62,B
4121,e,18,A
4122,e,70,A
4123,f,69,C
4124,z,32,B
4125,w,30,C
4126,x,77,B
4127,d,99,A
4128,d,47,A
4129,x,9,B
4130,f,86,C
4131,e,91,A
4132,d,15,A
4133,c,26,A
4134,f,62,C
4135,d,15,A
4136,f,16,C
4137,w,92,C
4138,w,57,C
4139,c,57,A
4140,d,4,A
4141,z,71,B
4142,x,33,B
4143,c,63,A
4144,d,93,A
4145,w,61,C
4146,f,60,C
4147,z,1,B
4148,z,18,B
4149,x,55,B
4150,w,50,C
4151,f,34,C
4152,e,62,A
4153,x,44,B
4154,d,1,A
4155,f,23,C
4156,z,63,B
4157,f,8,C
4158,z,50,B
4159,z,73,B
4160,z,99,B
4161,e,60,A
4162,e,2,A
4163,d,72,A
4164,d,98,A
4165,w,60,C
4166,c,72,A
4167,x,96,B
4168,f,68,C
4169,w,29,C
4170,x,13,B
4171,x,52,B
4172,f,80,C
4173,f,82,C
4174,c,11,A
4175,z,77,B
4176,w,71,C
4177,c,28,A
4178,w,33,C
4179,f,55,C
4180,w,61,C
4181,d,58,A
4182,f,61,C
4183,f,93,C
4184,f,5,C
4185,e,28,A
4186,x,47,B
4187,e,99,A
4188,x,14,B
4189,c,96,A
4190,w,50,C
4191,w,49,C
4192,w,13,C
4193,w,19,C
4194,c,57,A
4195,f,45,C
4196,e,100,A
4197,w,21,C
4198,d,94,A
4199,d,10,A
4200,x,93,B
4201,c,10,A
4202,x,91,B
4203,e,57,A
4204,c,12,A
4205,f,7,C
4206,x,6,B
4207,c,82,A
4208,e,14,A
4209,w,55,C
4210,c,69,A
4211,f,22,C
4212,c,95,A
4213,d,64,A
4214,w,13,C
4215,z,94,B
4216,c,26,A
4217,z,72,B
4218,e,27,A
4219,w,28,C
4220,e,33,A
4221,f,66,C
4222,f,95,C
4223,e,20,A
4224,x,49,B
4225,w,77,C
4226,x,52,B
4227,f,76,C
4228,f,83,C
4229,w,38,C
4230,w,40,C
4231,e,44,A
4232,f,63,C
4233,w,24,C
4234,c,3,A
4235,e,37,A
4236,d,25,A
4237,z,84,B
4238,e,26,A
4239,f,26,C
4240,x,53,B
4241,e,37,A
4242,x,21,B
4243,z,91,B
4244,e,93,A
4245,e,13,A
4246,x,30,B
4247,e,2,A
4248,w,28,C
4249,d,34,A
4250,e,11,A
4251,d,84,A
4252,c,46,A
4253,z,64,B
4254,d,55,A
4255,d,35,A
4256,d,34,A
4257,e,79,A
4258,x,23,B
4259,f,23,C
4260,f,48,C
4261,f,93,C
4262,w,85,C
4263,z,55,B
4264,w,95,C
4265,c,58,A
4266,e,53,A
4267,d,16,A
4268,x,25,B
4269,c,6,A
4270,e,56,A
4271,x,23,B
4272,f,96,C
4273,c,93,A
4274,f,96,C
4275,d,98,A
4276,d,68,A
4277,c,96,A
4278,d,85,A
4279,c,96,A
4280,c,65,A
4281,d,32,A
4282,z,5,B
4283,z,97,B
4284,z,47,B
4285,e,72,A
4286,z,47,B
4287,d,57,A
4288,z,20,B
4289,w,33,C
4290,x,6,B
4291,x,71,B
4292,x,97,B
4293,w,51,C
4294,c,29,A
4295,f,22,C
4296,c,12,A
4297,c,7,A
4298,e,47,A
4299,d,86,A
4300,w,35,C
4301,w,23,C
4302,w,48,C
4303,w,99,C
4304,e,1,A
4305,f,99,C
4306,z,69,B
4307,e,13,A
4308,z,28,B
4309,f,20,C
4310,f,69,C
4311,f,56,C
4312,w,30,C
4313,d,24,A
4314,f,19,C
4315,c,94,A
4316,f,100,C
4317,f,70,C
4318,d,72,A
4319,x,29,B
4320,f,59,C
4321,e,16,A
4322,d,85,A
4323,f,70,C
4324,x,20,B
4325,f,84,C
4326,z,49,B
4327,w,20,C
4328,e,54,A
4329,e,25,A
4330,w,99,C
4331,c,2,A
4332,f,59,C
4333,w,26,C
4334,w,70,C
4335,e,68,A
4336,d,60,A
4337,f,96,C
4338,c,83,A
4339,e,67,A
4340,f,94,C
4341,e,98,A
4342,e,87,A
4343,w,19,C
4344,w,96,C
4345,c,32,A
4346,z,7,B
4347,z,10,B
4348,w,95,C
4349,e,15,A
4350,f,30,C
4351,w,23,C
4352,e,71,A
4353,e,34,A
4354,w,25,C
4355,x,86,B
4356,x,34,B
4357,x,48,B
4358,x,98,B
4359,z,59,B
4360,x,38,B
4361,x,100,B
4362,w,28,C
4363,d,82,A
4364,c,4,A
4365,c,61,A
4366,e,76,A
4367,x,18,B
4368,c,71,A
4369,x,46,B
4370,e,66,A
4371,z,58,B
4372,z,15,B
4373,c,13,A
4374,x,72,B
4375,d,75,A
4376,w,81,C
4377,c,58,A
4378,d,62,A
4379,d,94,A
4380,z,11,B
4381,d,62,A
4382,e,36,A
4383,x,60,B
4384,e,9,A
4385,f,22,C
4386,d,70,A
4387,w,15,C
4388,c,23,A
4389,w,22,C
4390,z,9,B
4391,c,40,A
4392,e,90,A
4393,e,87,A
4394,e,42,A
4395,c,43,A
4396,d,16,A
4397,x,15,B
4398,d,77,A
4399,e,66,A
4400,d,81,A
4401,x,43,B
4402,d,44,A
4403,e,24,A
4404,c,50,A
4405,f,85,C
4406,w,39,C
4407,w,47,C
4408,x,19,B
4409,w,46,C
4410,f,48,C
4411,e,92,A
4412,c,86,A
4413,w,93,C
4414,x,93,B
4415,c,68,A
4416,f,80,C
4417,z,32,B
4418,w,34,C
4419,z,47,B
4420,x,32,B
4421,d,95,A
4422,f,29,C
4423,c,26,A
4424,d,84,A
4425,z,30,B
4426,c,52,A
4427,d,97,A
4428,w,7,C
4429,x,53,B
4430,x,78,B
4431,f,9,C
4432,d,99,A
4433,w,21,C
4434,w,33,C
4435,z,96,B
4436,f,32,C
4437,d,12,A
4438,w,41,C
4439,x,60,B
4440,c,25,A
4441,w,26,C
4442,d,9,A
4443,f,38,C
4444,e,28,A
4445,z,50,B
4446,d,11,A
4447,w,97,C
4448,c,10,A
4449,f,55,C
4450,w,9,C
4451,c,34,A
4452,f,93,C
4453,w,51,C
4454,e,68,A
4455,z,65,B
4456,x,64,B
4457,c,77,A
4458,w,17,C
4459,f,52,C
4460,f,17,C
4461,f,79,C
4462,f,57,C
4463,e,5,A
4464,e,29,A
4465,c,32,A
4466,f,5,C
4467,c,78,A
4468,x,84,B
4469,x,98,B
4470,c,9,A
4471,e,79,A
4472,z,75,B
4473,e,31,A
4474,c,4,A
4475,w,53,C
4476,x,29,B
4477,f,24,C
4478,w,91,C
4479,x,44,B
4480,e,71,A
4481,w,5,C
4482,z,60,B
4483,f,2,C
4484,f,93,C
4485,e,99,A
4486,f,69,C
4487,z,76,B
4488,x,12,B
4489,z,53,B
4490,f,41,C
4491,x,9,B
4492,c,13,A
4493,e,77,A
4494,d,73,A
4495,d,39,A
4496,w,57,C
4497,c,94,A
4498,w,15,C
4499,x,22,B
4500,e,74,A
4501,d,37,A
4502,e,21,A
4503,x,51,B
4504,x,61,B
4505,x,99,B
4506,c,9,A
4507,x,66,B
4508,e,49,A
4509,e,94,A
4510,z,9,B
4511,c,79,A
4512,f,15,C
4513,z,21,B
4514,d,28,A
4515,d,9,A
4516,c,58,A
4517,c,98,A
4518,z,96,B
4519,f,43,C
4520,z,38,B
4521,x,35,B
4522,d,81,A
4523,w,87,C
4524,w,1,C
4525,e,37,A
4526,e,31,A
4527,d,73,A
4528,d,77,A
4529,x,7,B
4530,f,27,C
4531,z,39,B
4532,e,78,A
4533,f,73,C
4534,x,28,B
4535,f,48,C
4536,e,23,A
4537,z,38,B
4538,f,3,C
4539,d,86,A
4540,z,61,B
4541,x,38,B
4542,f,55,C
4543,f,99,C
4544,x,86,B
4545,c,4,A
4546,x,22,B
4547,x,28,B
4548,x,35,B
4549,e,62,A
4550,d,51,A
4551,x,99,B
4552,x,40,B
4553,f,9,C
4554,f,21,C
4555,e,49,A
4556,f,47,C
4557,f,61,C
4558,d,31,A
4559,f,2,C
4560,e,32,A
4561,w,62,C
4562,e,4,A
4563,e,25,A
4564,c,71,A
4565,c,78,A
4566,z,48,B
4567,z,48,B
4568,f,5,C
4569,x,27,B
4570,f,37,C
4571,c,2,A
4572,e,53,A
4573,z,98,B
4574,x,44,B
4575,w,9,C
4576,d,92,A
4577,w,58,C
4578,z,68,B
4579,f,34,C
4580,f,72,C
4581,c,46,A
4582,e,3,A
4583,c,23,A
4584,e,55,A
4585,z,19,B
4586,w,23,C
4587,e,78,A
4588,x,21,B
4589,e,39,A
4590,e,16,A
4591,e,34,A
4592,z,86,B
4593,e,27,A
4594,c,9,A
4595,d,92,A
4596,f,48,C
4597,w,39,C
4598,x,66,B
4599,c,49,A
4600,z,95,B
4601,z,23,B
4602,e,47,A
4603,z,53,B
4604,d,99,A
4605,e,66,A
4606,e,47,A
4607,e,15,A
4608,f,11,C
4609,e,58,A
4610,f,74,C
4611,e,65,A
4612,w,81,C
4613,e,10,A
4614,d,83,A
4615,w,49,C
4616,z,45,B
4617,c,68,A
4618,e,2,A
4619,w,76,C
4620,f,89,C
4621,x,65,B
4622,c,15,A
4623,c,12,A
4624,c,14,A
4625,x,6,B
4626,c,61,A
4627,f,92,C
4628,d,21,A
4629,x,65,B
4630,c,91,A
4631,w,90,C
4632,d,76,A
4633,f,50,C
4634,f,25,C
4635,c,30,A
4636,e,98,A
4637,x,83,B
4638,x,15,B
4639,c,63,A
4640,d,93,A
4641,f,37,C
4642,e,56,A
4643,d,67,A
4644,c,35,A
4645,w,25,C
4646,z,92,B
4647,w,72,C
4648,x,99,B
4649,w,92,C
4650,z,62,B
4651,d,36,A
4652,c,71,A
4653,c,94,A
4654,f,20,C
4655,c,6,A
4656,w,45,C
4657,e,69,A
4658,f,100,C
4659,e,42,A
4660,w,67,C
4661,z,59,B
4662,x,35,B
4663,e,52,A
4664,c,30,A
4665,x,60,B
4666,c,28,A
4667,c,93,A
4668,c,51,A
4669,e,62,A
4670,z,31,B
4671,f,4,C
4672,w,64,C
4673,w,84,C
4674,z,19,B
4675,c,95,A
4676,w,46,C
4677,c,99,A
4678,z,55,B
4679,f,99,C
4680,z,25,B
4681,c,17,A
4682,x,100,B
4683,d,51,A
4684,e,14,A
4685,w,44,C
4686,z,67,B
4687,e,68,A
4688,w,34,C
4689,z,19,B
4690,x,38,B
4691,d,49,A
4692,c,60,A
4693,z,39,B
4694,e,66,A
4695,f,98,C
4696,w,92,C
4697,w,8,C
4698,d,53,A
4699,z,84,B
4700,w,86,C
4701,x,53,B
4702,d,57,A
4703,x,28,B
4704,w,7,C
4705,d,88,A
4706,e,24,A
4707,z,95,B
4708,e,32,A
4709,c,64,A
4710,d,38,A
4711,c,40,A
4712,d,51,A
4713,f,35,C
4714,c,78,A
4715,w,50,C
4716,f,70,C
4717,z,98,B
4718,f,6,C
4719,e,78,A
4720,f,42,C
4721,d,62,A
4722,x,54,B
4723,e,31,A
4724,f,9,C
4725,e,21,A
4726,f,30,C
4727,x,99,B
4728,w,50,C
4729,f,56,C
4730,z,9,B
4731,c,55,A
4732,f,64,C
4733,c,61,A
4734,d,45,A
4735,c,56,A
4736,d,22,A
4737,c,59,A
4738,z,18,B
4739,z,20,B
4740,c,88,A
4741,c,47,A
4742,f,79,C
4743,f,22,C
4744,c,78,A
4745,e,39,A
4746,d,46,A
4747,c,27,A
4748,z,52,B
4749,e,27,A
4750,z,90,B
4751,x,43,B
4752,f,41,C
4753,z,32,B
4754,x,34,B
4755,w,21,C
4756,d,1,A
4757,d,13,A
4758,z,18,B
4759,e,6,A
4760,z,96,B
4761,w,53,C
4762,w,24,C
4763,w,11,C
4764,e,93,A
4765,w,96,C
4766,d,22,A
4767,e,97,A
4768,x,55,B
4769,c,94,A
4770,d,66,A
4771,x,34,B
